iliad,page
1.title,12r
2.title,24r
3.title,42r
4.title,51r
5.title,62r
6.title,80v
7.title,91r
8.title,100v
9.title,111v
10.title,126r
7.15,91r
7.16,91r
7.17,91r
7.18,91r
7.19,91r
7.20,91r
7.21,91r
7.22,91r
7.23,91r
7.24,91r
7.25,91r
7.26,91v
7.27,91v
7.28,91v
7.29,91v
7.30,91v
7.31,91v
7.32,91v
7.33,91v
7.35,91v
7.36,91v
7.37,91v
7.38,91v
7.39,91v
7.40,91v
7.41,91v
7.42,91v
7.43,91v
7.44,91v
7.45,91v
7.46,91v
7.47,91v
7.48,91v
7.49,91v
7.50,91v
7.51,92r
7.52,92r
7.53,92r
7.54,92r
7.55,92r
7.56,92r
7.57,92r
7.58,92r
7.59,92r
7.60,92r
7.61,92r
7.62,92r
7.63,92r
7.64,92r
7.65,92r
7.66,92r
7.67,92r
7.68,92r
7.69,92r
7.70,92r
7.71,92r
7.72,92r
7.73,92r
7.74,92r
7.75,92r
7.76,92v
7.77,92v
7.78,92v
7.79,92v
7.80,92v
7.81,92v
7.82,92v
7.83,92v
7.84,92v
7.85,92v
7.86,92v
7.87,92v
7.88,92v
7.89,92v
7.90,92v
7.91,92v
7.92,92v
7.93,92v
7.94,92v
7.95,92v
7.96,92v
7.97,92v
7.98,92v
7.99,92v
7.100,92v
7.101,93r
7.102,93r
7.103,93r
7.104,93r
7.105,93r
7.106,93r
7.107,93r
7.108,93r
7.109,93r
7.110,93r
7.111,93r
7.112,93r
7.113,93r
7.114,93r
7.115,93r
7.116,93r
7.117,93r
7.118,93r
7.119,93r
7.120,93r
7.121,93r
7.122,93r
7.123,93r
7.124,93r
7.125,93r
7.126,93v
7.127,93v
7.128,93v
7.129,93v
7.130,93v
7.131,93v
7.132,93v
7.133,93v
7.134,93v
7.135,93v
7.136,93v
7.137,93v
7.138,93v
7.139,93v
7.140,93v
7.141,93v
7.142,93v
7.143,93v
7.144,93v
7.145,93v
7.146,93v
7.147,93v
7.148,93v
7.149,93v
7.150,93v
7.151,94r
7.152,94r
7.153,94r
7.154,94r
7.155,94r
7.156,94r
7.157,94r
7.158,94r
7.159,94r
7.160,94r
7.161,94r
7.162,94r
7.163,94r
7.164,94r
7.165,94r
7.166,94r
7.167,94r
7.168,94r
7.169,94r
7.170,94r
7.171,94r
7.172,94r
7.173,94r
7.174,94r
7.175,94r
7.176,94v
7.177,94v
7.178,94v
7.179,94v
7.180,94v
7.181,94v
7.182,94v
7.183,94v
7.184,94v
7.185,94v
7.186,94v
7.187,94v
7.188,94v
7.189,94v
7.190,94v
7.191,94v
7.192,94v
7.193,94v
7.194,94v
7.195,94v
7.196,94v
7.197,94v
7.198,94v
7.199,94v
7.200,94v
7.201,95r
7.202,95r
7.203,95r
7.204,95r
7.205,95r
7.206,95r
7.207,95r
7.208,95r
7.209,95r
7.210,95r
7.211,95r
7.212,95r
7.213,95r
7.214,95r
7.215,95r
7.216,95r
7.217,95r
7.218,95r
7.219,95r
7.220,95r
7.221,95r
7.222,95r
7.223,95r
7.224,95r
7.225,95r
7.226,95v
7.227,95v
7.228,95v
7.229,95v
7.230,95v
7.231,95v
7.232,95v
7.233,95v
7.234,95v
7.235,95v
7.236,95v
7.237,95v
7.238,95v
7.239,95v
7.240,95v
7.241,95v
7.242,95v
7.243,95v
7.244,95v
7.245,95v
7.246,95v
7.247,95v
7.248,95v
7.249,95v
7.250,95v
7.251,95v
7.252,96r
7.253,96r
7.254,96r
7.255,96r
7.256,96r
7.257,96r
7.258,96r
7.259,96r
7.260,96r
7.261,96r
7.262,96r
7.263,96r
7.264,96r
7.265,96r
7.266,96r
7.267,96r
7.268,96r
7.269,96r
7.270,96r
7.271,96r
7.272,96r
7.273,96r
7.274,96r
7.275,96r
7.276,96r
7.277,96v
7.278,96v
7.279,96v
7.280,96v
7.281,96v
7.282,96v
7.283,96v
7.284,96v
7.285,96v
7.286,96v
7.287,96v
7.288,96v
7.289,96v
7.290,96v
7.291,96v
7.292,96v
7.293,96v
7.294,96v
7.295,96v
7.296,96v
7.297,96v
7.298,96v
7.299,96v
7.300,96v
7.301,96v
7.302,97r
7.303,97r
7.304,97r
7.305,97r
7.306,97r
7.307,97r
7.308,97r
7.309,97r
7.310,97r
7.311,97r
7.312,97r
7.313,97r
7.314,97r
7.315,97r
7.316,97r
7.317,97r
7.318,97r
7.319,97r
7.320,97r
7.321,97r
7.322,97r
7.323,97r
7.324,97r
7.325,97r
7.326,97r
7.327,97v
7.328,97v
7.329,97v
7.330,97v
7.331,97v
7.332,97v
7.333,97v
7.334,97v
7.335,97v
7.336,97v
7.337,97v
7.338,97v
7.339,97v
7.340,97v
7.341,97v
7.342,97v
7.343,97v
7.344,97v
7.345,97v
7.346,97v
7.347,97v
7.348,97v
7.349,97v
7.350,97v
7.351,97v
7.352,98r
7.353,98r
7.354,98r
7.355,98r
7.356,98r
7.357,98r
7.358,98r
7.359,98r
7.360,98r
7.361,98r
7.362,98r
7.363,98r
7.364,98r
7.365,98r
7.366,98r
7.367,98r
7.370,98r
7.371,98r
7.372,98r
7.373,98r
7.374,98r
7.375,98r
7.376,98r
7.377,98r
7.378,98r
7.379,98v
7.380,98v
7.381,98v
7.382,98v
7.383,98v
7.384,98v
7.385,98v
7.386,98v
7.387,98v
7.388,98v
7.389,98v
7.390,98v
7.391,98v
7.392,98v
7.393,98v
7.394,98v
7.395,98v
7.396,98v
7.397,98v
7.398,98v
7.399,98v
7.400,98v
7.401,98v
7.402,98v
7.403,98v
7.404,98v
7.405,98v
7.406,99r
7.407,99r
7.408,99r
7.409,99r
7.410,99r
7.411,99r
7.412,99r
7.413,99r
7.414,99r
7.415,99r
7.416,99r
7.417,99r
7.418,99r
7.419,99r
7.420,99r
7.421,99r
7.422,99r
7.423,99r
7.424,99r
7.425,99r
7.426,99r
7.427,99r
7.428,99r
7.429,99r
7.430,99r
7.431,99v
7.432,99v
7.433,99v
7.434,99v
7.435,99v
7.436,99v
7.437,99v
7.438,99v
7.439,99v
7.440,99v
7.441,99v
7.442,99v
7.443,99v
7.444,99v
7.445,99v
7.446,99v
7.447,99v
7.448,99v
7.449,99v
7.450,99v
7.451,99v
7.452,99v
7.453,99v
7.454,99v
7.455,99v
7.456,100r
7.457,100r
7.458,100r
7.459,100r
7.460,100r
7.461,100r
7.462,100r
7.463,100r
7.464,100r
7.465,100r
7.466,100r
7.467,100r
7.468,100r
7.469,100r
7.470,100r
7.471,100r
7.472,100r
7.473,100r
7.474,100r
7.475,100r
7.476,100r
7.477,100r
7.478,100r
7.479,100r
7.480,100r
7.481,100v
7.482,100v
8.1,100v
8.2,100v
8.3,100v
8.4,100v
8.5,100v
8.7,100v
8.8,100v
8.9,100v
8.10,100v
8.11,100v
8.12,100v
8.13,100v
8.14,100v
8.15,100v
8.16,101r
8.17,101r
8.18,101r
8.19,101r
8.20,101r
8.21,101r
8.22,101r
8.23,101r
8.24,101r
8.25,101r
8.26,101r
8.27,101r
8.28,101r
8.29,101r
8.30,101r
8.31,101r
8.32,101r
8.33,101r
8.34,101r
8.35,101r
8.36,101r
8.37,101r
8.38,101r
8.39,101r
8.40,101r
8.41,101v
8.42,101v
8.43,101v
8.44,101v
8.45,101v
8.46,101v
8.47,101v
8.48,101v
8.49,101v
8.50,101v
8.51,101v
8.52,101v
8.53,101v
8.54,101v
8.55,101v
8.56,101v
8.57,101v
8.58,101v
8.59,101v
8.60,101v
8.61,101v
8.62,101v
8.63,101v
8.64,101v
8.65,101v
8.66,102r
8.67,102r
8.68,102r
8.69,102r
8.70,102r
8.71,102r
8.72,102r
8.73,102r
8.74,102r
8.75,102r
8.76,102r
8.77,102r
8.78,102r
8.79,102r
8.80,102r
8.81,102r
8.82,102r
8.83,102r
8.84,102r
8.85,102r
8.86,102r
8.87,102r
8.88,102r
8.89,102r
8.90,102r
8.91,102v
8.92,102v
8.93,102v
8.94,102v
8.95,102v
8.96,102v
8.97,102v
8.98,102v
8.99,102v
8.100,102v
8.101,102v
8.102,102v
8.103,102v
8.104,102v
8.105,102v
8.106,102v
8.107,102v
8.108,102v
8.109,102v
8.110,102v
8.111,102v
8.112,102v
8.113,102v
8.114,102v
8.115,102v
8.116,103r
8.117,103r
8.118,103r
8.119,103r
8.120,103r
8.121,103r
8.122,103r
8.123,103r
8.124,103r
8.125,103r
8.126,103r
8.127,103r
8.128,103r
8.129,103r
8.130,103r
8.131,103r
8.132,103r
8.133,103r
8.134,103r
8.135,103r
8.136,103r
8.137,103r
8.138,103r
8.139,103r
8.140,103r
8.141,103r
8.142,103v
8.143,103v
8.144,103v
8.145,103v
8.146,103v
8.147,103v
8.148,103v
8.149,103v
8.150,103v
8.151,103v
8.152,103v
8.153,103v
8.154,103v
8.155,103v
8.156,103v
8.157,103v
8.158,103v
8.159,103v
8.160,103v
8.161,103v
8.162,103v
8.163,103v
8.164,103v
8.165,103v
8.166,103v
8.167,104r
8.168,104r
8.169,104r
8.170,104r
8.171,104r
8.172,104r
8.173,104r
8.174,104r
8.175,104r
8.176,104r
8.177,104r
8.178,104r
8.179,104r
8.180,104r
8.181,104r
8.182,104r
8.184,104r
8.185,104r
8.186,104r
8.187,104r
8.188,104r
8.189,104r
8.190,104r
8.191,104r
8.192,104r
8.193,104v
8.194,104v
8.195,104v
8.196,104v
8.197,104v
8.198,104v
8.199,104v
8.200,104v
8.201,104v
8.202,104v
8.203,104v
8.204,104v
8.205,104v
8.206,104v
8.207,104v
8.208,104v
8.209,104v
8.210,104v
8.211,104v
8.212,104v
8.213,104v
8.214,104v
8.215,104v
8.216,104v
8.217,104v
8.218,105r
8.219,105r
8.220,105r
8.221,105r
8.222,105r
8.223,105r
8.227,105r
8.228,105r
8.229,105r
8.230,105r
8.231,105r
8.232,105r
8.233,105r
8.234,105r
8.235,105r
8.236,105r
8.237,105r
8.238,105r
8.239,105r
8.240,105r
8.241,105r
8.242,105r
8.243,105r
8.244,105r
8.245,105r
8.246,105r
8.247,105v
8.248,105v
8.249,105v
8.250,105v
8.251,105v
8.252,105v
8.253,105v
8.254,105v
8.255,105v
8.256,105v
8.257,105v
8.258,105v
8.259,105v
8.260,105v
8.261,105v
8.262,105v
8.263,105v
8.264,105v
8.265,105v
8.266,105v
8.267,105v
8.268,105v
8.269,105v
8.270,105v
8.271,105v
8.272,106r
8.273,106r
8.274,106r
8.275,106r
8.276,106r
8.278,106r
8.279,106r
8.280,106r
8.281,106r
8.282,106r
8.283,106r
8.284,106r
8.285,106r
8.286,106r
8.287,106r
8.288,106r
8.289,106r
8.290,106r
8.291,106r
8.292,106r
8.293,106r
8.294,106r
8.295,106r
8.296,106r
8.297,106r
8.298,106v
8.299,106v
8.300,106v
8.301,106v
8.302,106v
8.303,106v
8.304,106v
8.305,106v
8.306,106v
8.307,106v
8.308,106v
8.309,106v
8.310,106v
8.311,106v
8.312,106v
8.313,106v
8.314,106v
8.315,106v
8.316,106v
8.317,106v
8.318,106v
8.319,106v
8.320,106v
8.321,106v
8.322,106v
8.323,106v
8.324,107r
8.325,107r
8.326,107r
8.327,107r
8.328,107r
8.329,107r
8.330,107r
8.331,107r
8.332,107r
8.333,107r
8.334,107r
8.335,107r
8.336,107r
8.337,107r
8.338,107r
8.339,107r
8.340,107r
8.341,107r
8.342,107r
8.343,107r
8.344,107r
8.345,107r
8.346,107r
8.347,107r
8.348,107r
8.349,107v
8.350,107v
8.351,107v
8.352,107v
8.353,107v
8.354,107v
8.355,107v
8.356,107v
8.357,107v
8.358,107v
8.359,107v
8.360,107v
8.361,107v
8.362,107v
8.363,107v
8.364,107v
8.365,107v
8.366,107v
8.367,107v
8.368,107v
8.369,107v
8.370,107v
8.371,107v
8.372,107v
8.373,107v
8.374,108r
8.375,108r
8.376,108r
8.377,108r
8.378,108r
8.379,108r
8.380,108r
8.381,108r
8.382,108r
8.383,108r
8.384,108r
8.385,108r
8.386,108r
8.387,108r
8.388,108r
8.389,108r
8.390,108r
8.391,108r
8.392,108r
8.393,108r
8.394,108r
8.395,108r
8.396,108r
8.397,108r
8.398,108r
8.399,108r
8.400,108v
8.401,108v
8.402,108v
8.403,108v
8.404,108v
8.405,108v
8.406,108v
8.407,108v
8.408,108v
8.409,108v
8.410,108v
8.411,108v
8.412,108v
8.413,108v
8.414,108v
8.415,108v
8.416,108v
8.417,108v
8.418,108v
8.419,108v
8.420,108v
8.421,108v
8.422,108v
8.423,108v
8.424,108v
8.425,108v
8.426,109r
8.427,109r
8.428,109r
8.429,109r
8.430,109r
8.431,109r
8.432,109r
8.433,109r
8.434,109r
8.435,109r
8.436,109r
8.437,109r
8.438,109r
8.439,109r
8.440,109r
8.441,109r
8.442,109r
8.443,109r
8.444,109r
8.445,109r
8.446,109r
8.447,109r
8.448,109r
8.449,109r
8.450,109r
8.451,109v
8.452,109v
8.453,109v
8.454,109v
8.455,109v
8.456,109v
8.457,109v
8.458,109v
8.459,109v
8.460,109v
8.461,109v
8.462,109v
8.463,109v
8.464,109v
8.465,109v
8.469,109v
8.470,109v
8.471,109v
8.472,109v
8.473,109v
8.474,109v
8.475,109v
8.476,109v
8.477,109v
8.478,109v
8.479,110r
8.480,110r
8.481,110r
8.482,110r
8.483,110r
8.484,110r
8.485,110r
8.486,110r
8.487,110r
8.488,110r
8.489,110r
8.490,110r
8.491,110r
8.492,110r
8.493,110r
8.494,110r
8.495,110r
8.496,110r
8.497,110r
8.498,110r
8.499,110r
8.500,110r
8.501,110r
8.502,110r
8.503,110r
8.504,110v
8.505,110v
8.506,110v
8.507,110v
8.508,110v
8.509,110v
8.510,110v
8.511,110v
8.512,110v
8.513,110v
8.514,110v
8.515,110v
8.516,110v
8.517,110v
8.518,110v
8.519,110v
8.520,110v
8.521,110v
8.522,110v
8.523,110v
8.524,110v
8.525,110v
8.526,110v
8.527,110v
8.528,110v
8.529,111r
8.530,111r
8.531,111r
8.532,111r
8.533,111r
8.534,111r
8.535,111r
8.536,111r
8.537,111r
8.538,111r
8.539,111r
8.540,111r
8.541,111r
8.542,111r
8.543,111r
8.544,111r
8.545,111r
8.546,111r
8.547,111r
8.548,111r
8.553,111r
8.554,111r
8.555,111r
8.556,111r
8.557,111r
8.558,111v
8.559,111v
8.560,111v
8.561,111v
8.562,111v
8.563,111v
8.564,111v
8.565,111v
9.1,111v
9.2,111v
9.3,111v
9.4,111v
9.5,111v
9.6,111v
9.7,111v
9.8,111v
9.9,111v
9.10,112r
9.11,112r
9.12,112r
9.13,112r
9.14,112r
9.15,112r
9.16,112r
9.17,112r
9.18,112r
9.19,112r
9.20,112r
9.21,112r
9.22,112r
9.23,112r
9.24,112r
9.25,112r
9.26,112r
9.27,112r
9.28,112r
9.29,112r
9.30,112r
9.31,112r
9.32,112r
9.33,112r
9.34,112r
9.35,112v
9.36,112v
9.37,112v
9.38,112v
9.39,112v
9.40,112v
9.41,112v
9.42,112v
9.43,112v
9.44,112v
9.45,112v
9.46,112v
9.47,112v
9.48,112v
9.49,112v
9.50,112v
9.51,112v
9.52,112v
9.53,112v
9.54,112v
9.55,112v
9.56,112v
9.57,112v
9.58,112v
9.59,112v
9.60,113r
9.61,113r
9.62,113r
9.63,113r
9.64,113r
9.65,113r
9.66,113r
9.67,113r
9.68,113r
9.69,113r
9.70,113r
9.71,113r
9.72,113r
9.73,113r
9.74,113r
9.75,113r
9.76,113r
9.77,113r
9.78,113r
9.79,113r
9.80,113r
9.81,113r
9.82,113r
9.83,113r
9.84,113r
9.85,113v
9.86,113v
9.87,113v
9.88,113v
9.89,113v
9.90,113v
9.91,113v
9.92,113v
9.93,113v
9.94,113v
9.95,113v
9.96,113v
9.97,113v
9.98,113v
9.99,113v
9.100,113v
9.101,113v
9.102,113v
9.103,113v
9.104,113v
9.105,113v
9.106,113v
9.107,113v
9.108,113v
9.109,113v
9.110,114r
9.111,114r
9.112,114r
9.113,114r
9.114,114r
9.115,114r
9.116,114r
9.117,114r
9.118,114r
9.119,114r
9.120,114r
9.121,114r
9.122,114r
9.123,114r
9.124,114r
9.125,114r
9.126,114r
9.127,114r
9.128,114r
9.129,114r
9.130,114r
9.131,114r
9.132,114r
9.133,114r
9.134,114r
9.135,114v
9.136,114v
9.137,114v
9.138,114v
9.139,114v
9.140,114v
9.141,114v
9.142,114v
9.143,114v
9.144,114v
9.145,114v
9.146,114v
9.147,114v
9.148,114v
9.149,114v
9.150,114v
9.151,114v
9.152,114v
9.153,114v
9.154,114v
9.155,114v
9.156,114v
9.157,114v
9.158,114v
9.159,114v
9.160,115r
9.161,115r
9.162,115r
9.163,115r
9.164,115r
9.165,115r
9.166,115r
9.167,115r
9.168,115r
9.169,115r
9.170,115r
9.171,115r
9.172,115r
9.173,115r
9.174,115r
9.175,115r
9.176,115r
9.177,115r
9.178,115r
9.179,115r
9.180,115r
9.181,115r
9.182,115r
9.183,115r
9.184,115r
9.185,115v
9.186,115v
9.187,115v
9.188,115v
9.189,115v
9.190,115v
9.191,115v
9.192,115v
9.193,115v
9.194,115v
9.195,115v
9.196,115v
9.197,115v
9.198,115v
9.199,115v
9.200,115v
9.201,115v
9.202,115v
9.203,115v
9.204,115v
9.205,115v
9.206,115v
9.207,115v
9.208,115v
9.209,115v
9.210,116r
9.211,116r
9.212,116r
9.213,116r
9.214,116r
9.215,116r
9.216,116r
9.217,116r
9.218,116r
9.219,116r
9.220,116r
9.221,116r
9.222,116r
9.223,116r
9.224,116r
9.225,116r
9.226,116r
9.227,116r
9.228,116r
9.229,116r
9.230,116r
9.231,116r
9.232,116r
9.233,116r
9.234,116r
9.235,116v
9.236,116v
9.237,116v
9.238,116v
9.239,116v
9.240,116v
9.241,116v
9.242,116v
9.243,116v
9.244,116v
9.245,116v
9.246,116v
9.247,116v
9.248,116v
9.249,116v
9.250,116v
9.251,116v
9.252,116v
9.253,116v
9.254,116v
9.255,116v
9.256,116v
9.257,116v
9.258,116v
9.259,116v
9.260,117r
9.261,117r
9.262,117r
9.263,117r
9.264,117r
9.265,117r
9.266,117r
9.267,117r
9.268,117r
9.269,117r
9.270,117r
9.271,117r
9.272,117r
9.273,117r
9.274,117r
9.275,117r
9.276,117r
9.277,117r
9.278,117r
9.279,117r
9.280,117r
9.281,117r
9.282,117r
9.283,117r
9.284,117r
9.285,117v
9.286,117v
9.287,117v
9.288,117v
9.289,117v
9.290,117v
9.291,117v
9.292,117v
9.293,117v
9.294,117v
9.295,117v
9.296,117v
9.297,117v
9.298,117v
9.299,117v
9.300,117v
9.301,117v
9.302,117v
9.303,117v
9.304,117v
9.305,117v
9.306,117v
9.307,117v
9.308,117v
9.309,117v
9.310,118r
9.311,118r
9.312,118r
9.313,118r
9.314,118r
9.315,118r
9.316,118r
9.317,118r
9.318,118r
9.319,118r
9.320,118r
9.321,118r
9.322,118r
9.323,118r
9.324,118r
9.325,118r
9.326,118r
9.327,118r
9.328,118r
9.329,118r
9.330,118r
9.331,118r
9.332,118r
9.333,118r
9.334,118r
9.335,118v
9.336,118v
9.337,118v
9.338,118v
9.339,118v
9.340,118v
9.341,118v
9.342,118v
9.343,118v
9.344,118v
9.345,118v
9.346,118v
9.347,118v
9.348,118v
9.349,118v
9.350,118v
9.351,118v
9.352,118v
9.353,118v
9.354,118v
9.355,118v
9.356,118v
9.357,118v
9.358,118v
9.359,118v
9.360,119r
9.361,119r
9.362,119r
9.363,119r
9.364,119r
9.365,119r
9.366,119r
9.367,119r
9.368,119r
9.369,119r
9.370,119r
9.371,119r
9.372,119r
9.373,119r
9.374,119r
9.375,119r
9.376,119r
9.377,119r
9.378,119r
9.379,119r
9.380,119r
9.381,119r
9.382,119r
9.383,119r
9.384,119r
9.385,119v
9.386,119v
9.387,119v
9.388,119v
9.389,119v
9.390,119v
9.391,119v
9.392,119v
9.393,119v
9.394,119v
9.395,119v
9.396,119v
9.397,119v
9.398,119v
9.399,119v
9.400,119v
9.401,119v
9.402,119v
9.403,119v
9.404,119v
9.405,119v
9.406,119v
9.407,119v
9.408,119v
9.409,119v
9.410,120r
9.411,120r
9.412,120r
9.413,120r
9.414,120r
9.415,120r
9.416,120r
9.417,120r
9.418,120r
9.419,120r
9.420,120r
9.421,120r
9.422,120r
9.423,120r
9.424,120r
9.425,120r
9.426,120r
9.427,120r
9.428,120r
9.429,120r
9.430,120r
9.431,120r
9.432,120r
9.433,120r
9.434,120r
9.435,120v
9.436,120v
9.437,120v
9.438,120v
9.439,120v
9.440,120v
9.441,120v
9.442,120v
9.443,120v
9.444,120v
9.445,120v
9.446,120v
9.447,120v
9.448,120v
9.449,120v
9.450,120v
9.451,120v
9.452,120v
9.453,120v
9.454,120v
9.455,120v
9.456,120v
9.457,120v
9.458,120v
9.459,120v
9.464,121r
9.465,121r
9.466,121r
9.467,121r
9.468,121r
9.469,121r
9.470,121r
9.471,121r
9.472,121r
9.473,121r
9.474,121r
9.475,121r
9.476,121r
9.477,121r
9.478,121r
9.479,121r
9.480,121r
9.481,121r
9.482,121r
9.483,121r
9.484,121r
9.485,121r
9.486,121r
9.487,121r
9.488,121r
9.489,121v
9.490,121v
9.491,121v
9.492,121v
9.493,121v
9.494,121v
9.495,121v
9.496,121v
9.497,121v
9.498,121v
9.499,121v
9.500,121v
9.501,121v
9.502,121v
9.503,121v
9.504,121v
9.505,121v
9.506,121v
9.507,121v
9.508,121v
9.509,121v
9.510,121v
9.511,121v
9.512,121v
9.513,121v
9.514,122r
9.515,122r
9.516,122r
9.517,122r
9.518,122r
9.519,122r
9.520,122r
9.521,122r
9.522,122r
9.523,122r
9.524,122r
9.525,122r
9.526,122r
9.527,122r
9.528,122r
9.529,122r
9.530,122r
9.531,122r
9.532,122r
9.533,122r
9.534,122r
9.535,122r
9.536,122r
9.537,122r
9.538,122r
9.539,122v
9.540,122v
9.541,122v
9.542,122v
9.543,122v
9.544,122v
9.545,122v
9.546,122v
9.547,122v
9.548,122v
9.549,122v
9.550,122v
9.551,122v
9.552,122v
9.553,122v
9.554,122v
9.555,122v
9.556,122v
9.557,122v
9.558,122v
9.559,122v
9.560,122v
9.561,122v
9.562,122v
9.563,122v
9.564,123r
9.565,123r
9.566,123r
9.567,123r
9.568,123r
9.569,123r
9.570,123r
9.571,123r
9.572,123r
9.573,123r
9.574,123r
9.575,123r
9.576,123r
9.577,123r
9.578,123r
9.579,123r
9.580,123r
9.581,123r
9.582,123r
9.583,123r
9.584,123r
9.585,123r
9.586,123r
9.587,123r
9.588,123r
9.589,123v
9.590,123v
9.591,123v
9.592,123v
9.593,123v
9.594,123v
9.595,123v
9.596,123v
9.597,123v
9.598,123v
9.599,123v
9.600,123v
9.601,123v
9.602,123v
9.603,123v
9.604,123v
9.605,123v
9.606,123v
9.607,123v
9.608,123v
9.609,123v
9.610,123v
9.611,123v
9.612,123v
9.613,123v
9.614,124r
9.615,124r
9.616,124r
9.617,124r
9.618,124r
9.619,124r
9.620,124r
9.621,124r
9.622,124r
9.623,124r
9.624,124r
9.625,124r
9.626,124r
9.627,124r
9.628,124r
9.629,124r
9.630,124r
9.631,124r
9.632,124r
9.633,124r
9.634,124r
9.635,124r
9.636,124r
9.637,124r
9.638,124r
9.639,124v
9.640,124v
9.641,124v
9.642,124v
9.643,124v
9.644,124v
9.645,124v
9.646,124v
9.647,124v
9.648,124v
9.649,124v
9.650,124v
9.651,124v
9.652,124v
9.653,124v
9.654,124v
9.655,124v
9.656,124v
9.657,124v
9.658,124v
9.659,124v
9.660,124v
9.661,124v
9.662,124v
9.663,124v
9.664,125r
9.665,125r
9.666,125r
9.667,125r
9.668,125r
9.669,125r
9.670,125r
9.671,125r
9.672,125r
9.673,125r
9.674,125r
9.675,125r
9.676,125r
9.677,125r
9.678,125r
9.679,125r
9.680,125r
9.681,125r
9.682,125r
9.683,125r
9.684,125r
9.685,125r
9.686,125r
9.687,125r
9.688,125r
9.689,125v
9.690,125v
9.691,125v
9.692,125v
9.693,125v
9.694,125v
9.695,125v
9.696,125v
9.697,125v
9.698,125v
9.699,125v
9.700,125v
9.701,125v
9.702,125v
9.703,125v
9.704,125v
9.705,125v
9.706,125v
9.707,125v
9.708,125v
9.709,125v
9.710,125v
9.711,125v
9.712,125v
9.713,125v
10.1,126r
10.2,126r
10.3,126r
10.4,126r
10.5,126r
10.6,126r
10.7,126r
10.8,126r
10.9,126r
10.10,126r
10.11,126r
10.12,126r
10.13,126r
10.14,126r
10.15,126r
10.16,126r
10.17,126r
10.18,126r
10.19,126r
10.20,126r
10.21,126r
10.22,126r
10.23,126r
10.24,126r
10.25,126r
10.26,126v
10.27,126v
10.28,126v
10.29,126v
10.30,126v
10.31,126v
10.32,126v
10.33,126v
10.34,126v
10.35,126v
10.36,126v
10.37,126v
10.38,126v
10.39,126v
10.40,126v
10.41,126v
10.42,126v
10.43,126v
10.44,126v
10.45,126v
10.46,126v
10.47,126v
10.48,126v
10.49,126v
10.50,126v
10.51,127r
10.52,127r
10.53,127r
10.54,127r
10.55,127r
10.56,127r
10.57,127r
10.58,127r
10.59,127r
10.60,127r
10.61,127r
10.62,127r
10.63,127r
10.64,127r
10.65,127r
10.66,127r
10.67,127r
10.68,127r
10.69,127r
10.70,127r
10.71,127r
10.72,127r
10.73,127r
10.74,127r
10.75,127r
10.76,127v
10.77,127v
10.78,127v
10.79,127v
10.80,127v
10.81,127v
10.82,127v
10.83,127v
10.84,127v
10.85,127v
10.86,127v
10.87,127v
10.88,127v
10.89,127v
10.90,127v
10.91,127v
10.92,127v
10.93,127v
10.94,127v
10.95,127v
10.96,127v
10.97,127v
10.98,127v
10.99,127v
10.100,127v
10.101,128r
10.102,128r
10.103,128r
10.104,128r
10.105,128r
10.106,128r
10.107,128r
10.108,128r
10.109,128r
10.110,128r
10.111,128r
10.112,128r
10.113,128r
10.114,128r
10.115,128r
10.116,128r
10.117,128r
10.118,128r
10.119,128r
10.120,128r
10.121,128r
10.122,128r
10.123,128r
10.124,128r
10.125,128r
10.126,128v
10.127,128v
10.128,128v
10.129,128v
10.130,128v
10.131,128v
10.132,128v
10.133,128v
10.134,128v
10.135,128v
10.136,128v
10.137,128v
10.138,128v
10.139,128v
10.140,128v
10.141,128v
10.142,128v
10.143,128v
10.144,128v
10.145,128v
10.146,128v
10.147,128v
10.148,128v
10.149,128v
10.150,128v
10.151,129r
10.152,129r
10.153,129r
10.154,129r
10.155,129r
10.156,129r
10.157,129r
10.158,129r
10.159,129r
10.160,129r
10.161,129r
10.162,129r
10.163,129r
10.164,129r
10.165,129r
10.166,129r
10.167,129r
10.168,129r
10.169,129r
10.170,129r
10.171,129r
10.172,129r
10.173,129r
10.174,129r
10.175,129r
10.176,129v
10.177,129v
10.178,129v
10.179,129v
10.180,129v
10.181,129v
10.182,129v
10.183,129v
10.184,129v
10.185,129v
10.186,129v
10.187,129v
10.188,129v
10.189,129v
10.190,129v
10.192,129v
10.193,129v
10.194,129v
10.195,129v
10.196,129v
10.197,129v
10.198,129v
10.199,129v
10.200,129v
10.201,129v
10.202,130r
10.203,130r
10.204,130r
10.205,130r
10.206,130r
10.207,130r
10.208,130r
10.209,130r
10.210,130r
10.211,130r
10.212,130r
10.213,130r
10.214,130r
10.215,130r
10.216,130r
10.217,130r
10.218,130r
10.219,130r
10.220,130r
10.221,130r
10.222,130r
10.223,130r
10.224,130r
10.225,130r
10.226,130r
10.227,130v
10.228,130v
10.229,130v
10.230,130v
10.231,130v
10.232,130v
10.233,130v
10.234,130v
10.235,130v
10.236,130v
10.237,130v
10.238,130v
10.239,130v
10.240,130v
10.241,130v
10.242,130v
10.243,130v
10.244,130v
10.245,130v
10.246,130v
10.247,130v
10.248,130v
10.249,130v
10.250,130v
10.251,130v
10.252,131r
10.253,131r
10.254,131r
10.255,131r
10.256,131r
10.257,131r
10.258,131r
10.259,131r
10.260,131r
10.261,131r
10.262,131r
10.263,131r
10.264,131r
